;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/10/2022 3:33:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x085C	0x158A      	BSF        PCLATH, 3
;pp.c,127 :: 		ADCON1 = 0x8E;
0x085D	0x308E      	MOVLW      142
0x085E	0x1683      	BSF        STATUS, 5
0x085F	0x009F      	MOVWF      ADCON1
;pp.c,129 :: 		INTCON.INTE = 1;
0x0860	0x160B      	BSF        INTCON, 4
;pp.c,130 :: 		INTCON.GIE  = 1;
0x0861	0x178B      	BSF        INTCON, 7
;pp.c,131 :: 		option_reg.INTEDG =1;
0x0862	0x1701      	BSF        OPTION_REG, 6
;pp.c,133 :: 		intcon.gie=1;
0x0863	0x178B      	BSF        INTCON, 7
;pp.c,134 :: 		intcon.inte=1;
0x0864	0x160B      	BSF        INTCON, 4
;pp.c,135 :: 		intcon.rbie=1;
0x0865	0x158B      	BSF        INTCON, 3
;pp.c,136 :: 		option_reg.INTEDG=1;
0x0866	0x1701      	BSF        OPTION_REG, 6
;pp.c,139 :: 		INTCON.GIE=1;
0x0867	0x178B      	BSF        INTCON, 7
;pp.c,140 :: 		INTCON.T0IE = 1;
0x0868	0x168B      	BSF        INTCON, 5
;pp.c,141 :: 		OPTION_REG.T0CS=0;
0x0869	0x1281      	BCF        OPTION_REG, 5
;pp.c,142 :: 		OPTION_REG.PS0=1;
0x086A	0x1401      	BSF        OPTION_REG, 0
;pp.c,143 :: 		OPTION_REG.PS1=1;
0x086B	0x1481      	BSF        OPTION_REG, 1
;pp.c,144 :: 		OPTION_REG.PS2=1;
0x086C	0x1501      	BSF        OPTION_REG, 2
;pp.c,145 :: 		OPTION_REG.PSA=0;
0x086D	0x1181      	BCF        OPTION_REG, 3
;pp.c,146 :: 		TMR0=0;
0x086E	0x1283      	BCF        STATUS, 5
0x086F	0x0181      	CLRF       TMR0
;pp.c,147 :: 		NB=122;
0x0870	0x307A      	MOVLW      122
0x0871	0x1683      	BSF        STATUS, 5
0x0872	0x00A9      	MOVWF      _NB
0x0873	0x3000      	MOVLW      0
0x0874	0x00AA      	MOVWF      _NB+1
;pp.c,149 :: 		lcd_out(1, 1, "Chnitir");
0x0875	0x3001      	MOVLW      1
0x0876	0x00DB      	MOVWF      FARG_Lcd_Out_row
0x0877	0x3001      	MOVLW      1
0x0878	0x00DC      	MOVWF      FARG_Lcd_Out_column
0x0879	0x30A0      	MOVLW      ?lstr1_pp
0x087A	0x00DD      	MOVWF      FARG_Lcd_Out_text
0x087B	0x118A      	BCF        PCLATH, 3
0x087C	0x2346      	CALL       _Lcd_Out
0x087D	0x158A      	BSF        PCLATH, 3
;pp.c,150 :: 		lcd_out(2, 1, "Have A Good Day");
0x087E	0x3002      	MOVLW      2
0x087F	0x00DB      	MOVWF      FARG_Lcd_Out_row
0x0880	0x3001      	MOVLW      1
0x0881	0x00DC      	MOVWF      FARG_Lcd_Out_column
0x0882	0x305E      	MOVLW      ?lstr2_pp
0x0883	0x00DD      	MOVWF      FARG_Lcd_Out_text
0x0884	0x118A      	BCF        PCLATH, 3
0x0885	0x2346      	CALL       _Lcd_Out
0x0886	0x158A      	BSF        PCLATH, 3
;pp.c,152 :: 		delay_ms(1000);
0x0887	0x300B      	MOVLW      11
0x0888	0x00FB      	MOVWF      R11
0x0889	0x3026      	MOVLW      38
0x088A	0x00FC      	MOVWF      R12
0x088B	0x305D      	MOVLW      93
0x088C	0x00FD      	MOVWF      R13
L_main24:
0x088D	0x0BFD      	DECFSZ     R13, 1
0x088E	0x288D      	GOTO       L_main24
0x088F	0x0BFC      	DECFSZ     R12, 1
0x0890	0x288D      	GOTO       L_main24
0x0891	0x0BFB      	DECFSZ     R11, 1
0x0892	0x288D      	GOTO       L_main24
0x0893	0x0000      	NOP
0x0894	0x0000      	NOP
;pp.c,153 :: 		lcd_Cmd(_LCD_CLEAR);
0x0895	0x3001      	MOVLW      1
0x0896	0x00E1      	MOVWF      FARG_Lcd_Cmd_out_char
0x0897	0x118A      	BCF        PCLATH, 3
0x0898	0x2099      	CALL       _Lcd_Cmd
0x0899	0x158A      	BSF        PCLATH, 3
;pp.c,155 :: 		while(1)
L_main25:
;pp.c,157 :: 		Temp= ADC_Read(1);
0x089A	0x3001      	MOVLW      1
0x089B	0x1683      	BSF        STATUS, 5
0x089C	0x00C0      	MOVWF      FARG_ADC_Read_channel
0x089D	0x2000      	CALL       _ADC_Read
0x089E	0x118A      	BCF        PCLATH, 3
0x089F	0x2588      	CALL       _word2double
0x08A0	0x158A      	BSF        PCLATH, 3
0x08A1	0x0870      	MOVF       R0, 0
0x08A2	0x1683      	BSF        STATUS, 5
0x08A3	0x00B7      	MOVWF      _Temp
0x08A4	0x0871      	MOVF       R0+1, 0
0x08A5	0x00B8      	MOVWF      _Temp+1
0x08A6	0x0872      	MOVF       R0+2, 0
0x08A7	0x00B9      	MOVWF      _Temp+2
0x08A8	0x0873      	MOVF       R0+3, 0
0x08A9	0x00BA      	MOVWF      _Temp+3
;pp.c,158 :: 		Temp1 = temp * 0.489;
0x08AA	0x3035      	MOVLW      53
0x08AB	0x00F4      	MOVWF      R4
0x08AC	0x305E      	MOVLW      94
0x08AD	0x00F5      	MOVWF      R4+1
0x08AE	0x307A      	MOVLW      122
0x08AF	0x00F6      	MOVWF      R4+2
0x08B0	0x307D      	MOVLW      125
0x08B1	0x00F7      	MOVWF      R4+3
0x08B2	0x118A      	BCF        PCLATH, 3
0x08B3	0x2527      	CALL       _Mul_32x32_FP
0x08B4	0x158A      	BSF        PCLATH, 3
0x08B5	0x0870      	MOVF       R0, 0
0x08B6	0x1683      	BSF        STATUS, 5
0x08B7	0x00B3      	MOVWF      _Temp1
0x08B8	0x0871      	MOVF       R0+1, 0
0x08B9	0x00B4      	MOVWF      _Temp1+1
0x08BA	0x0872      	MOVF       R0+2, 0
0x08BB	0x00B5      	MOVWF      _Temp1+2
0x08BC	0x0873      	MOVF       R0+3, 0
0x08BD	0x00B6      	MOVWF      _Temp1+3
;pp.c,159 :: 		if((Temp1>39)&&(Temp1<42))
0x08BE	0x0870      	MOVF       R0, 0
0x08BF	0x00F4      	MOVWF      R4
0x08C0	0x0871      	MOVF       R0+1, 0
0x08C1	0x00F5      	MOVWF      R4+1
0x08C2	0x0872      	MOVF       R0+2, 0
0x08C3	0x00F6      	MOVWF      R4+2
0x08C4	0x0873      	MOVF       R0+3, 0
0x08C5	0x00F7      	MOVWF      R4+3
0x08C6	0x3000      	MOVLW      0
0x08C7	0x00F0      	MOVWF      R0
0x08C8	0x3000      	MOVLW      0
0x08C9	0x00F1      	MOVWF      R0+1
0x08CA	0x301C      	MOVLW      28
0x08CB	0x00F2      	MOVWF      R0+2
0x08CC	0x3084      	MOVLW      132
0x08CD	0x00F3      	MOVWF      R0+3
0x08CE	0x118A      	BCF        PCLATH, 3
0x08CF	0x24D7      	CALL       _Compare_Double
0x08D0	0x158A      	BSF        PCLATH, 3
0x08D1	0x3001      	MOVLW      1
0x08D2	0x1803      	BTFSC      STATUS, 0
0x08D3	0x3000      	MOVLW      0
0x08D4	0x00F0      	MOVWF      R0
0x08D5	0x0870      	MOVF       R0, 0
0x08D6	0x1903      	BTFSC      STATUS, 2
0x08D7	0x28F4      	GOTO       L_main29
0x08D8	0x3000      	MOVLW      0
0x08D9	0x00F4      	MOVWF      R4
0x08DA	0x3000      	MOVLW      0
0x08DB	0x00F5      	MOVWF      R4+1
0x08DC	0x3028      	MOVLW      40
0x08DD	0x00F6      	MOVWF      R4+2
0x08DE	0x3084      	MOVLW      132
0x08DF	0x00F7      	MOVWF      R4+3
0x08E0	0x1683      	BSF        STATUS, 5
0x08E1	0x0833      	MOVF       _Temp1, 0
0x08E2	0x00F0      	MOVWF      R0
0x08E3	0x0834      	MOVF       _Temp1+1, 0
0x08E4	0x00F1      	MOVWF      R0+1
0x08E5	0x0835      	MOVF       _Temp1+2, 0
0x08E6	0x00F2      	MOVWF      R0+2
0x08E7	0x0836      	MOVF       _Temp1+3, 0
0x08E8	0x00F3      	MOVWF      R0+3
0x08E9	0x118A      	BCF        PCLATH, 3
0x08EA	0x24D7      	CALL       _Compare_Double
0x08EB	0x158A      	BSF        PCLATH, 3
0x08EC	0x3001      	MOVLW      1
0x08ED	0x1803      	BTFSC      STATUS, 0
0x08EE	0x3000      	MOVLW      0
0x08EF	0x00F0      	MOVWF      R0
0x08F0	0x0870      	MOVF       R0, 0
0x08F1	0x1903      	BTFSC      STATUS, 2
0x08F2	0x28F4      	GOTO       L_main29
L__main46:
;pp.c,161 :: 		PORTA.F2=1;
0x08F3	0x1505      	BSF        PORTA, 2
;pp.c,162 :: 		}
L_main29:
;pp.c,163 :: 		if(Temp1<39&&(Temp1>36)){
0x08F4	0x3000      	MOVLW      0
0x08F5	0x00F4      	MOVWF      R4
0x08F6	0x3000      	MOVLW      0
0x08F7	0x00F5      	MOVWF      R4+1
0x08F8	0x301C      	MOVLW      28
0x08F9	0x00F6      	MOVWF      R4+2
0x08FA	0x3084      	MOVLW      132
0x08FB	0x00F7      	MOVWF      R4+3
0x08FC	0x1683      	BSF        STATUS, 5
0x08FD	0x0833      	MOVF       _Temp1, 0
0x08FE	0x00F0      	MOVWF      R0
0x08FF	0x0834      	MOVF       _Temp1+1, 0
0x0900	0x00F1      	MOVWF      R0+1
0x0901	0x0835      	MOVF       _Temp1+2, 0
0x0902	0x00F2      	MOVWF      R0+2
0x0903	0x0836      	MOVF       _Temp1+3, 0
0x0904	0x00F3      	MOVWF      R0+3
0x0905	0x118A      	BCF        PCLATH, 3
0x0906	0x24D7      	CALL       _Compare_Double
0x0907	0x158A      	BSF        PCLATH, 3
0x0908	0x3001      	MOVLW      1
0x0909	0x1803      	BTFSC      STATUS, 0
0x090A	0x3000      	MOVLW      0
0x090B	0x00F0      	MOVWF      R0
0x090C	0x0870      	MOVF       R0, 0
0x090D	0x1903      	BTFSC      STATUS, 2
0x090E	0x292B      	GOTO       L_main32
0x090F	0x1683      	BSF        STATUS, 5
0x0910	0x0833      	MOVF       _Temp1, 0
0x0911	0x00F4      	MOVWF      R4
0x0912	0x0834      	MOVF       _Temp1+1, 0
0x0913	0x00F5      	MOVWF      R4+1
0x0914	0x0835      	MOVF       _Temp1+2, 0
0x0915	0x00F6      	MOVWF      R4+2
0x0916	0x0836      	MOVF       _Temp1+3, 0
0x0917	0x00F7      	MOVWF      R4+3
0x0918	0x3000      	MOVLW      0
0x0919	0x00F0      	MOVWF      R0
0x091A	0x3000      	MOVLW      0
0x091B	0x00F1      	MOVWF      R0+1
0x091C	0x3010      	MOVLW      16
0x091D	0x00F2      	MOVWF      R0+2
0x091E	0x3084      	MOVLW      132
0x091F	0x00F3      	MOVWF      R0+3
0x0920	0x118A      	BCF        PCLATH, 3
0x0921	0x24D7      	CALL       _Compare_Double
0x0922	0x158A      	BSF        PCLATH, 3
0x0923	0x3001      	MOVLW      1
0x0924	0x1803      	BTFSC      STATUS, 0
0x0925	0x3000      	MOVLW      0
0x0926	0x00F0      	MOVWF      R0
0x0927	0x0870      	MOVF       R0, 0
0x0928	0x1903      	BTFSC      STATUS, 2
0x0929	0x292B      	GOTO       L_main32
L__main45:
;pp.c,164 :: 		PORTA.F3=1;
0x092A	0x1585      	BSF        PORTA, 3
;pp.c,165 :: 		}
L_main32:
;pp.c,166 :: 		if((Temp1<36)||(Temp1>42))
0x092B	0x3000      	MOVLW      0
0x092C	0x00F4      	MOVWF      R4
0x092D	0x3000      	MOVLW      0
0x092E	0x00F5      	MOVWF      R4+1
0x092F	0x3010      	MOVLW      16
0x0930	0x00F6      	MOVWF      R4+2
0x0931	0x3084      	MOVLW      132
0x0932	0x00F7      	MOVWF      R4+3
0x0933	0x1683      	BSF        STATUS, 5
0x0934	0x0833      	MOVF       _Temp1, 0
0x0935	0x00F0      	MOVWF      R0
0x0936	0x0834      	MOVF       _Temp1+1, 0
0x0937	0x00F1      	MOVWF      R0+1
0x0938	0x0835      	MOVF       _Temp1+2, 0
0x0939	0x00F2      	MOVWF      R0+2
0x093A	0x0836      	MOVF       _Temp1+3, 0
0x093B	0x00F3      	MOVWF      R0+3
0x093C	0x118A      	BCF        PCLATH, 3
0x093D	0x24D7      	CALL       _Compare_Double
0x093E	0x158A      	BSF        PCLATH, 3
0x093F	0x3001      	MOVLW      1
0x0940	0x1803      	BTFSC      STATUS, 0
0x0941	0x3000      	MOVLW      0
0x0942	0x00F0      	MOVWF      R0
0x0943	0x0870      	MOVF       R0, 0
0x0944	0x1D03      	BTFSS      STATUS, 2
0x0945	0x2962      	GOTO       L__main44
0x0946	0x1683      	BSF        STATUS, 5
0x0947	0x0833      	MOVF       _Temp1, 0
0x0948	0x00F4      	MOVWF      R4
0x0949	0x0834      	MOVF       _Temp1+1, 0
0x094A	0x00F5      	MOVWF      R4+1
0x094B	0x0835      	MOVF       _Temp1+2, 0
0x094C	0x00F6      	MOVWF      R4+2
0x094D	0x0836      	MOVF       _Temp1+3, 0
0x094E	0x00F7      	MOVWF      R4+3
0x094F	0x3000      	MOVLW      0
0x0950	0x00F0      	MOVWF      R0
0x0951	0x3000      	MOVLW      0
0x0952	0x00F1      	MOVWF      R0+1
0x0953	0x3028      	MOVLW      40
0x0954	0x00F2      	MOVWF      R0+2
0x0955	0x3084      	MOVLW      132
0x0956	0x00F3      	MOVWF      R0+3
0x0957	0x118A      	BCF        PCLATH, 3
0x0958	0x24D7      	CALL       _Compare_Double
0x0959	0x158A      	BSF        PCLATH, 3
0x095A	0x3001      	MOVLW      1
0x095B	0x1803      	BTFSC      STATUS, 0
0x095C	0x3000      	MOVLW      0
0x095D	0x00F0      	MOVWF      R0
0x095E	0x0870      	MOVF       R0, 0
0x095F	0x1D03      	BTFSS      STATUS, 2
0x0960	0x2962      	GOTO       L__main44
0x0961	0x2992      	GOTO       L_main35
L__main44:
;pp.c,168 :: 		for( i=0;i<3;i++){
0x0962	0x1683      	BSF        STATUS, 5
0x0963	0x01B1      	CLRF       _i
0x0964	0x01B2      	CLRF       _i+1
L_main36:
0x0965	0x3080      	MOVLW      128
0x0966	0x0632      	XORWF      _i+1, 0
0x0967	0x00F0      	MOVWF      R0
0x0968	0x3080      	MOVLW      128
0x0969	0x0270      	SUBWF      R0, 0
0x096A	0x1D03      	BTFSS      STATUS, 2
0x096B	0x296E      	GOTO       L__main59
0x096C	0x3003      	MOVLW      3
0x096D	0x0231      	SUBWF      _i, 0
L__main59:
0x096E	0x1803      	BTFSC      STATUS, 0
0x096F	0x2992      	GOTO       L_main37
;pp.c,171 :: 		PORTD.F6 = 1;
0x0970	0x1283      	BCF        STATUS, 5
0x0971	0x1708      	BSF        PORTD, 6
;pp.c,172 :: 		delay_ms(100);
0x0972	0x3002      	MOVLW      2
0x0973	0x00FB      	MOVWF      R11
0x0974	0x3004      	MOVLW      4
0x0975	0x00FC      	MOVWF      R12
0x0976	0x30BA      	MOVLW      186
0x0977	0x00FD      	MOVWF      R13
L_main39:
0x0978	0x0BFD      	DECFSZ     R13, 1
0x0979	0x2978      	GOTO       L_main39
0x097A	0x0BFC      	DECFSZ     R12, 1
0x097B	0x2978      	GOTO       L_main39
0x097C	0x0BFB      	DECFSZ     R11, 1
0x097D	0x2978      	GOTO       L_main39
0x097E	0x0000      	NOP
;pp.c,173 :: 		PORTD.F6 = 0;
0x097F	0x1308      	BCF        PORTD, 6
;pp.c,174 :: 		delay_ms(100);
0x0980	0x3002      	MOVLW      2
0x0981	0x00FB      	MOVWF      R11
0x0982	0x3004      	MOVLW      4
0x0983	0x00FC      	MOVWF      R12
0x0984	0x30BA      	MOVLW      186
0x0985	0x00FD      	MOVWF      R13
L_main40:
0x0986	0x0BFD      	DECFSZ     R13, 1
0x0987	0x2986      	GOTO       L_main40
0x0988	0x0BFC      	DECFSZ     R12, 1
0x0989	0x2986      	GOTO       L_main40
0x098A	0x0BFB      	DECFSZ     R11, 1
0x098B	0x2986      	GOTO       L_main40
0x098C	0x0000      	NOP
;pp.c,168 :: 		for( i=0;i<3;i++){
0x098D	0x1683      	BSF        STATUS, 5
0x098E	0x0AB1      	INCF       _i, 1
0x098F	0x1903      	BTFSC      STATUS, 2
0x0990	0x0AB2      	INCF       _i+1, 1
;pp.c,175 :: 		}
0x0991	0x2965      	GOTO       L_main36
L_main37:
;pp.c,176 :: 		}
L_main35:
0x0992	0x1683      	BSF        STATUS, 5
;pp.c,177 :: 		IntToStr(Temp1,Temperature);
0x0993	0x0833      	MOVF       _Temp1, 0
0x0994	0x00F0      	MOVWF      R0
0x0995	0x0834      	MOVF       _Temp1+1, 0
0x0996	0x00F1      	MOVWF      R0+1
0x0997	0x0835      	MOVF       _Temp1+2, 0
0x0998	0x00F2      	MOVWF      R0+2
0x0999	0x0836      	MOVF       _Temp1+3, 0
0x099A	0x00F3      	MOVWF      R0+3
0x099B	0x118A      	BCF        PCLATH, 3
0x099C	0x2409      	CALL       _double2int
0x099D	0x158A      	BSF        PCLATH, 3
0x099E	0x0870      	MOVF       R0, 0
0x099F	0x1683      	BSF        STATUS, 5
0x09A0	0x00C0      	MOVWF      FARG_IntToStr_input
0x09A1	0x0871      	MOVF       R0+1, 0
0x09A2	0x00C1      	MOVWF      FARG_IntToStr_input+1
0x09A3	0x30AB      	MOVLW      _Temperature
0x09A4	0x00C2      	MOVWF      FARG_IntToStr_output
0x09A5	0x118A      	BCF        PCLATH, 3
0x09A6	0x2750      	CALL       _IntToStr
0x09A7	0x158A      	BSF        PCLATH, 3
;pp.c,178 :: 		Lcd_Cmd(_LCD_CLEAR);
0x09A8	0x3001      	MOVLW      1
0x09A9	0x00E1      	MOVWF      FARG_Lcd_Cmd_out_char
0x09AA	0x118A      	BCF        PCLATH, 3
0x09AB	0x2099      	CALL       _Lcd_Cmd
0x09AC	0x158A      	BSF        PCLATH, 3
;pp.c,179 :: 		lcd_out(1, 1, "Temperature:");
0x09AD	0x3001      	MOVLW      1
0x09AE	0x1683      	BSF        STATUS, 5
0x09AF	0x00DB      	MOVWF      FARG_Lcd_Out_row
0x09B0	0x3001      	MOVLW      1
0x09B1	0x00DC      	MOVWF      FARG_Lcd_Out_column
0x09B2	0x3031      	MOVLW      ?lstr3_pp
0x09B3	0x00DD      	MOVWF      FARG_Lcd_Out_text
0x09B4	0x118A      	BCF        PCLATH, 3
0x09B5	0x2346      	CALL       _Lcd_Out
0x09B6	0x158A      	BSF        PCLATH, 3
;pp.c,180 :: 		lcd_out(2, 3, Temperature);
0x09B7	0x3002      	MOVLW      2
0x09B8	0x00DB      	MOVWF      FARG_Lcd_Out_row
0x09B9	0x3003      	MOVLW      3
0x09BA	0x00DC      	MOVWF      FARG_Lcd_Out_column
0x09BB	0x30AB      	MOVLW      _Temperature
0x09BC	0x00DD      	MOVWF      FARG_Lcd_Out_text
0x09BD	0x118A      	BCF        PCLATH, 3
0x09BE	0x2346      	CALL       _Lcd_Out
0x09BF	0x158A      	BSF        PCLATH, 3
;pp.c,181 :: 		delay_ms(1000);
0x09C0	0x300B      	MOVLW      11
0x09C1	0x00FB      	MOVWF      R11
0x09C2	0x3026      	MOVLW      38
0x09C3	0x00FC      	MOVWF      R12
0x09C4	0x305D      	MOVLW      93
0x09C5	0x00FD      	MOVWF      R13
L_main41:
0x09C6	0x0BFD      	DECFSZ     R13, 1
0x09C7	0x29C6      	GOTO       L_main41
0x09C8	0x0BFC      	DECFSZ     R12, 1
0x09C9	0x29C6      	GOTO       L_main41
0x09CA	0x0BFB      	DECFSZ     R11, 1
0x09CB	0x29C6      	GOTO       L_main41
0x09CC	0x0000      	NOP
0x09CD	0x0000      	NOP
;pp.c,182 :: 		Lcd_Cmd(_LCD_CLEAR);
0x09CE	0x3001      	MOVLW      1
0x09CF	0x00E1      	MOVWF      FARG_Lcd_Cmd_out_char
0x09D0	0x118A      	BCF        PCLATH, 3
0x09D1	0x2099      	CALL       _Lcd_Cmd
0x09D2	0x158A      	BSF        PCLATH, 3
;pp.c,183 :: 		PORTA.F2=0;
0x09D3	0x1105      	BCF        PORTA, 2
;pp.c,184 :: 		PORTA.F3=0;
0x09D4	0x1185      	BCF        PORTA, 3
;pp.c,185 :: 		write_text_frm_eeprom(0x00,0x0F,1,1,"Ebixa 10mg 2/J");
0x09D5	0x1683      	BSF        STATUS, 5
0x09D6	0x01C0      	CLRF       FARG_write_text_frm_eeprom_start_address
0x09D7	0x01C1      	CLRF       FARG_write_text_frm_eeprom_start_address+1
0x09D8	0x300F      	MOVLW      15
0x09D9	0x00C2      	MOVWF      FARG_write_text_frm_eeprom_end_address
0x09DA	0x3000      	MOVLW      0
0x09DB	0x00C3      	MOVWF      FARG_write_text_frm_eeprom_end_address+1
0x09DC	0x3001      	MOVLW      1
0x09DD	0x00C4      	MOVWF      FARG_write_text_frm_eeprom_row
0x09DE	0x3001      	MOVLW      1
0x09DF	0x00C5      	MOVWF      FARG_write_text_frm_eeprom_colum
0x09E0	0x303E      	MOVLW      ?lstr4_pp
0x09E1	0x00C6      	MOVWF      FARG_write_text_frm_eeprom_txt
0x09E2	0x118A      	BCF        PCLATH, 3
0x09E3	0x24A0      	CALL       _write_text_frm_eeprom
0x09E4	0x158A      	BSF        PCLATH, 3
;pp.c,186 :: 		write_text_frm_eeprom(0x10,0x1F,2,1,"Aricept 10mg 3/J");
0x09E5	0x3010      	MOVLW      16
0x09E6	0x00C0      	MOVWF      FARG_write_text_frm_eeprom_start_address
0x09E7	0x3000      	MOVLW      0
0x09E8	0x00C1      	MOVWF      FARG_write_text_frm_eeprom_start_address+1
0x09E9	0x301F      	MOVLW      31
0x09EA	0x00C2      	MOVWF      FARG_write_text_frm_eeprom_end_address
0x09EB	0x3000      	MOVLW      0
0x09EC	0x00C3      	MOVWF      FARG_write_text_frm_eeprom_end_address+1
0x09ED	0x3002      	MOVLW      2
0x09EE	0x00C4      	MOVWF      FARG_write_text_frm_eeprom_row
0x09EF	0x3001      	MOVLW      1
0x09F0	0x00C5      	MOVWF      FARG_write_text_frm_eeprom_colum
0x09F1	0x304D      	MOVLW      ?lstr5_pp
0x09F2	0x00C6      	MOVWF      FARG_write_text_frm_eeprom_txt
0x09F3	0x118A      	BCF        PCLATH, 3
0x09F4	0x24A0      	CALL       _write_text_frm_eeprom
0x09F5	0x158A      	BSF        PCLATH, 3
;pp.c,187 :: 		disp_text_frm_eeprom(0x00,0x0F,1,1);
0x09F6	0x01C0      	CLRF       FARG_disp_text_frm_eeprom_start_address
0x09F7	0x01C1      	CLRF       FARG_disp_text_frm_eeprom_start_address+1
0x09F8	0x300F      	MOVLW      15
0x09F9	0x00C2      	MOVWF      FARG_disp_text_frm_eeprom_end_address
0x09FA	0x3000      	MOVLW      0
0x09FB	0x00C3      	MOVWF      FARG_disp_text_frm_eeprom_end_address+1
0x09FC	0x3001      	MOVLW      1
0x09FD	0x00C4      	MOVWF      FARG_disp_text_frm_eeprom_row
0x09FE	0x3001      	MOVLW      1
0x09FF	0x00C5      	MOVWF      FARG_disp_text_frm_eeprom_colum
0x0A00	0x118A      	BCF        PCLATH, 3
0x0A01	0x2466      	CALL       _disp_text_frm_eeprom
0x0A02	0x158A      	BSF        PCLATH, 3
;pp.c,188 :: 		disp_text_frm_eeprom(0x10,0x1F,2,1);
0x0A03	0x3010      	MOVLW      16
0x0A04	0x00C0      	MOVWF      FARG_disp_text_frm_eeprom_start_address
0x0A05	0x3000      	MOVLW      0
0x0A06	0x00C1      	MOVWF      FARG_disp_text_frm_eeprom_start_address+1
0x0A07	0x301F      	MOVLW      31
0x0A08	0x00C2      	MOVWF      FARG_disp_text_frm_eeprom_end_address
0x0A09	0x3000      	MOVLW      0
0x0A0A	0x00C3      	MOVWF      FARG_disp_text_frm_eeprom_end_address+1
0x0A0B	0x3002      	MOVLW      2
0x0A0C	0x00C4      	MOVWF      FARG_disp_text_frm_eeprom_row
0x0A0D	0x3001      	MOVLW      1
0x0A0E	0x00C5      	MOVWF      FARG_disp_text_frm_eeprom_colum
0x0A0F	0x118A      	BCF        PCLATH, 3
0x0A10	0x2466      	CALL       _disp_text_frm_eeprom
0x0A11	0x158A      	BSF        PCLATH, 3
;pp.c,189 :: 		delay_ms(500);
0x0A12	0x3006      	MOVLW      6
0x0A13	0x00FB      	MOVWF      R11
0x0A14	0x3013      	MOVLW      19
0x0A15	0x00FC      	MOVWF      R12
0x0A16	0x30AD      	MOVLW      173
0x0A17	0x00FD      	MOVWF      R13
L_main42:
0x0A18	0x0BFD      	DECFSZ     R13, 1
0x0A19	0x2A18      	GOTO       L_main42
0x0A1A	0x0BFC      	DECFSZ     R12, 1
0x0A1B	0x2A18      	GOTO       L_main42
0x0A1C	0x0BFB      	DECFSZ     R11, 1
0x0A1D	0x2A18      	GOTO       L_main42
0x0A1E	0x0000      	NOP
0x0A1F	0x0000      	NOP
;pp.c,190 :: 		}
0x0A20	0x289A      	GOTO       L_main25
;pp.c,191 :: 		}
L_end_main:
0x0A21	0x2A21      	GOTO       $+0
; end of _main
;pp.c,0 :: ?ICS?lstr1_pp
0x07D7	0x3443 ;?ICS?lstr1_pp+0
0x07D8	0x3468 ;?ICS?lstr1_pp+1
0x07D9	0x346E ;?ICS?lstr1_pp+2
0x07DA	0x3469 ;?ICS?lstr1_pp+3
0x07DB	0x3474 ;?ICS?lstr1_pp+4
0x07DC	0x3469 ;?ICS?lstr1_pp+5
0x07DD	0x3472 ;?ICS?lstr1_pp+6
0x07DE	0x3400 ;?ICS?lstr1_pp+7
; end of ?ICS?lstr1_pp
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0A25	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;pp.c,0 :: ?ICS?lstr3_pp
0x0A26	0x3454 ;?ICS?lstr3_pp+0
0x0A27	0x3465 ;?ICS?lstr3_pp+1
0x0A28	0x346D ;?ICS?lstr3_pp+2
0x0A29	0x3470 ;?ICS?lstr3_pp+3
0x0A2A	0x3465 ;?ICS?lstr3_pp+4
0x0A2B	0x3472 ;?ICS?lstr3_pp+5
0x0A2C	0x3461 ;?ICS?lstr3_pp+6
0x0A2D	0x3474 ;?ICS?lstr3_pp+7
0x0A2E	0x3475 ;?ICS?lstr3_pp+8
0x0A2F	0x3472 ;?ICS?lstr3_pp+9
0x0A30	0x3465 ;?ICS?lstr3_pp+10
0x0A31	0x343A ;?ICS?lstr3_pp+11
0x0A32	0x3400 ;?ICS?lstr3_pp+12
; end of ?ICS?lstr3_pp
;pp.c,0 :: ?ICS?lstr4_pp
0x0A33	0x3445 ;?ICS?lstr4_pp+0
0x0A34	0x3462 ;?ICS?lstr4_pp+1
0x0A35	0x3469 ;?ICS?lstr4_pp+2
0x0A36	0x3478 ;?ICS?lstr4_pp+3
0x0A37	0x3461 ;?ICS?lstr4_pp+4
0x0A38	0x3420 ;?ICS?lstr4_pp+5
0x0A39	0x3431 ;?ICS?lstr4_pp+6
0x0A3A	0x3430 ;?ICS?lstr4_pp+7
0x0A3B	0x346D ;?ICS?lstr4_pp+8
0x0A3C	0x3467 ;?ICS?lstr4_pp+9
0x0A3D	0x3420 ;?ICS?lstr4_pp+10
0x0A3E	0x3432 ;?ICS?lstr4_pp+11
0x0A3F	0x342F ;?ICS?lstr4_pp+12
0x0A40	0x344A ;?ICS?lstr4_pp+13
0x0A41	0x3400 ;?ICS?lstr4_pp+14
; end of ?ICS?lstr4_pp
;pp.c,0 :: ?ICS?lstr5_pp
0x0A42	0x3441 ;?ICS?lstr5_pp+0
0x0A43	0x3472 ;?ICS?lstr5_pp+1
0x0A44	0x3469 ;?ICS?lstr5_pp+2
0x0A45	0x3463 ;?ICS?lstr5_pp+3
0x0A46	0x3465 ;?ICS?lstr5_pp+4
0x0A47	0x3470 ;?ICS?lstr5_pp+5
